"","Sampler","RasRes"
"3679",2,1001.16
"3680",2,1001.16
"3681",2,1004.4
"3682",2,1004.4
"3683",2,1004.4
"3684",2,1004.4
"3685",2,1004.4
"3686",2,1004.4
"3687",2,1004.4
"3688",2,1004.4
"3689",2,1004.4
"3690",2,1004.4
"3691",2,1004.4
"3692",2,1004.4
"3693",2,1004.4
"3694",2,1004.4
"3695",2,1004.4
"3696",2,1004.4
"3697",2,1004.4
"3698",2,1004.4
"3699",2,1004.4
"3700",2,1004.4
"3701",2,875.75
"3702",2,875.75
"3703",2,875.75
"3704",2,875.75
"3705",2,875.75
"3706",2,875.75
"3707",2,875.75
"3708",2,875.75
"3709",2,875.75
"3710",2,875.75
"3711",2,875.75
"3712",2,875.75
"3713",2,875.75
"3714",2,875.75
"3715",2,875.75
"3716",2,875.75
"3717",2,875.75
"3718",2,875.75
"3719",2,875.75
"3720",2,875.75
"3721",2,948.63
"3722",2,948.63
"3723",2,948.63
"3724",2,948.63
"3725",2,948.63
"3726",2,948.63
"3727",2,948.63
"3728",2,948.63
"3729",2,948.63
"3730",2,948.63
"3731",2,948.63
"3732",2,948.63
"3733",2,948.63
"3734",2,948.63
"3735",2,948.63
"3736",2,948.63
"3737",2,948.63
"3738",2,948.63
"3739",2,948.63
"3740",2,948.63
"3741",2,832.04
"3742",2,832.04
"3743",2,832.04
"3744",2,832.04
"3745",2,832.04
"3746",2,832.04
"3747",2,832.04
"3748",2,832.04
"3749",2,832.04
"3750",2,832.04
"3751",2,832.04
"3752",2,832.04
"3753",2,832.04
"3754",2,832.04
"3755",2,832.04
"3756",2,832.04
"3757",2,832.04
"3758",2,832.04
"3759",2,832.04
"3760",2,832.04
"3761",2,902.44
"3762",2,902.44
"3763",2,902.44
"3764",2,902.44
"3765",2,902.44
"3766",2,902.44
"3767",2,902.44
"3768",2,902.44
"3769",2,902.44
"3770",2,902.44
"3771",2,902.44
"3772",2,902.44
"3773",2,902.44
"3774",2,902.44
"3775",2,902.44
"3776",2,902.44
"3777",2,902.44
"3778",2,902.44
"3779",2,902.44
"3780",2,902.44
"3781",2,843.92
"3782",2,843.92
"3783",2,843.92
"3784",2,843.92
"3785",2,843.92
"3786",2,843.92
"3787",2,843.92
"3788",2,843.92
"3789",2,843.92
"3790",2,843.92
"3791",2,843.92
"3792",2,843.92
"3793",2,843.92
"3794",2,843.92
"3795",2,843.92
"3796",2,843.92
"3797",2,843.92
"3798",2,843.92
"3799",2,843.92
"3800",2,843.92
"3801",2,866.760000000001
"3802",2,866.760000000001
"3803",2,866.760000000001
"3804",2,866.760000000001
"3805",2,866.760000000001
"3806",2,866.760000000001
"3807",2,866.760000000001
"3808",2,866.760000000001
"3809",2,866.760000000001
"3810",2,866.760000000001
"3811",2,866.760000000001
"3812",2,866.760000000001
"3813",2,866.760000000001
"3814",2,866.760000000001
"3815",2,866.760000000001
"3816",2,866.760000000001
"3817",2,866.760000000001
"3818",2,866.760000000001
"3819",2,866.760000000001
"3820",2,866.760000000001
"3821",2,658.170000000001
"3822",2,658.170000000001
"3823",2,658.170000000001
"3824",2,658.170000000001
"3825",2,658.170000000001
"3826",2,658.170000000001
"3827",2,658.170000000001
"3828",2,658.170000000001
"3829",2,658.170000000001
"3830",2,658.170000000001
"3831",2,658.170000000001
"3832",2,658.170000000001
"3833",2,658.170000000001
"3834",2,658.170000000001
"3835",2,658.170000000001
"3836",2,658.170000000001
"3837",2,658.170000000001
"3838",2,658.170000000001
"3839",2,658.170000000001
"3840",2,658.170000000001
"3841",2,866.760000000001
"3842",2,866.760000000001
"3843",2,866.760000000001
"3844",2,866.760000000001
"3845",2,866.760000000001
"3846",2,866.760000000001
"3847",2,866.760000000001
"3848",2,866.760000000001
"3849",2,866.760000000001
"3850",2,866.760000000001
"3851",2,866.760000000001
"3852",2,866.760000000001
"3853",2,866.760000000001
"3854",2,866.760000000001
"3855",2,866.760000000001
"3856",2,866.760000000001
"3857",2,866.760000000001
"3858",2,866.760000000001
"3859",2,866.760000000001
"3860",2,866.760000000001
"3861",2,914.64
"3862",2,914.64
"3863",2,914.64
"3864",2,914.64
"3865",2,914.64
"3866",2,914.64
"3867",2,914.64
"3868",2,914.64
"3869",2,914.64
"3870",2,914.64
"3871",2,914.64
"3872",2,914.64
"3873",2,914.64
"3874",2,914.64
"3875",2,914.64
"3876",2,914.64
"3877",2,914.64
"3878",2,914.64
"3879",2,914.64
"3880",2,914.64
"3881",2,883.739999999998
"3882",2,883.739999999998
"3883",2,883.739999999998
"3884",2,883.739999999998
"3885",2,883.739999999998
"3886",2,883.739999999998
"3887",2,883.739999999998
"3888",2,883.739999999998
"3889",2,883.739999999998
"3890",2,883.739999999998
"3891",2,883.739999999998
"3892",2,883.739999999998
"3893",2,883.739999999998
"3894",2,883.739999999998
"3895",2,883.739999999998
"3896",2,883.739999999998
"3897",2,883.739999999998
"3898",2,883.739999999998
"3899",2,883.739999999998
"3900",2,883.739999999998
"3901",2,924.07
"3902",2,924.07
"3903",2,924.07
"3904",2,924.07
"3905",2,924.07
"3906",2,924.07
"3907",2,924.07
"3908",2,924.07
"3909",2,924.07
"3910",2,924.07
"3911",2,924.07
"3912",2,924.07
"3913",2,924.07
"3914",2,924.07
"3915",2,924.07
"3916",2,924.07
"3917",2,924.07
"3918",2,924.07
"3919",2,924.07
"3920",2,924.07
"3921",2,818.400000000002
"3922",2,818.400000000002
"3923",2,818.400000000002
"3924",2,818.400000000002
"3925",2,818.400000000002
"3926",2,818.400000000002
"3927",2,818.400000000002
"3928",2,818.400000000002
"3929",2,818.400000000002
"3930",2,818.400000000002
"3931",2,818.400000000002
"3932",2,818.400000000002
"3933",2,818.400000000002
"3934",2,818.400000000002
"3935",2,818.400000000002
"3936",2,818.400000000002
"3937",2,818.400000000002
"3938",2,818.400000000002
"3939",2,818.400000000002
"3940",2,818.400000000002
"3941",2,1137.12
"3942",2,1137.12
"3943",2,1137.12
"3944",2,1137.12
"3945",2,1137.12
"3946",2,1137.12
"3947",2,1137.12
"3948",2,1137.12
"3949",2,1137.12
"3950",2,1137.12
"3951",2,1137.12
"3952",2,1137.12
"3953",2,1137.12
"3954",2,1137.12
"3955",2,1137.12
"3956",2,1137.12
"3957",2,1137.12
"3958",2,1137.12
"3959",2,1137.12
"3960",2,1137.12
"3961",2,948.63
"3962",2,948.63
"3963",2,948.63
"3964",2,948.63
"3965",2,948.63
"3966",2,948.63
"3967",2,948.63
"3968",2,948.63
"3969",2,948.63
"3970",2,948.63
"3971",2,948.63
"3972",2,948.63
"3973",2,948.63
"3974",2,948.63
"3975",2,948.63
"3976",2,948.63
"3977",2,948.63
"3978",2,948.63
"3979",2,948.63
"3980",2,948.63
"3981",2,899.509999999998
"3982",2,899.509999999998
"3983",2,899.509999999998
"3984",2,899.509999999998
"3985",2,899.509999999998
"3986",2,899.509999999998
"3987",2,899.509999999998
"3988",2,899.509999999998
"3989",2,899.509999999998
"3990",2,899.509999999998
"3991",2,899.509999999998
"3992",2,899.509999999998
"3993",2,899.509999999998
"3994",2,899.509999999998
"3995",2,899.509999999998
"3996",2,899.509999999998
"3997",2,899.509999999998
"3998",2,899.509999999998
"3999",2,899.509999999998
"4000",2,899.509999999998
